AMFI Code,Fund Name,Category,Sub-Category,VaR_95_decimal,CVaR_95_decimal,VaR_95_pct,CVaR_95_pct
100001,SBI Large Cap Fund - Regular Growth (100001),Equity,Large Cap,-0.019327362130302977,-0.024117846557041443,-1.9327362130302976,-2.4117846557041442
100002,HDFC Mid Cap Fund - Direct Growth (100002),Equity,Mid Cap,-0.018425531561382463,-0.023768655776267304,-1.8425531561382464,-2.3768655776267305
100003,ICICI Prudential Small Cap Fund - Regular Growth (100003),Equity,Small Cap,-0.01840678418799499,-0.023511170295350402,-1.8406784187994991,-2.35111702953504
100004,Nippon India Flexi Cap Fund - Direct Growth (100004),Equity,Flexi Cap,-0.01947264516484576,-0.023712319520754005,-1.9472645164845759,-2.3712319520754006
100005,Kotak Mahindra Large Cap Fund - Regular Growth (100005),Equity,Large Cap,-0.0193536100654271,-0.023575812311208408,-1.9353610065427103,-2.357581231120841
100006,Axis Mid Cap Fund - Direct Growth (100006),Equity,Mid Cap,-0.01950889272251824,-0.02445286717514949,-1.9508892722518238,-2.4452867175149486
100007,UTI Small Cap Fund - Regular Growth (100007),Equity,Small Cap,-0.01872143673149182,-0.023403667489144707,-1.872143673149182,-2.340366748914471
100008,Aditya Birla Sun Life Flexi Cap Fund - Direct Growth (100008),Equity,Flexi Cap,-0.019745566022060734,-0.024487744725481583,-1.9745566022060734,-2.448774472548158
100009,SBI Large Cap Fund - Regular Growth (100009),Equity,Large Cap,-0.018859022215994004,-0.024299478424246977,-1.8859022215994004,-2.429947842424698
100010,HDFC Mid Cap Fund - Direct Growth (100010),Equity,Mid Cap,-0.019234777943834075,-0.024500230842117318,-1.9234777943834076,-2.4500230842117316
100011,ICICI Prudential Small Cap Fund - Regular Growth (100011),Equity,Small Cap,-0.018220790709076534,-0.024045978486405484,-1.8220790709076535,-2.4045978486405484
100012,Nippon India Flexi Cap Fund - Direct Growth (100012),Equity,Flexi Cap,-0.019232146453648402,-0.024334706848206062,-1.9232146453648402,-2.4334706848206062
100013,Kotak Mahindra Large Cap Fund - Regular Growth (100013),Equity,Large Cap,-0.01891888014226717,-0.024204571197221674,-1.891888014226717,-2.4204571197221676
100014,Axis Mid Cap Fund - Direct Growth (100014),Equity,Mid Cap,-0.019167232789911698,-0.024569564635979573,-1.91672327899117,-2.4569564635979573
100015,UTI Small Cap Fund - Regular Growth (100015),Equity,Small Cap,-0.020668527416697863,-0.025156036507678343,-2.0668527416697864,-2.5156036507678343
100016,Aditya Birla Sun Life Flexi Cap Fund - Direct Growth (100016),Equity,Flexi Cap,-0.018598258761320402,-0.02331808036948685,-1.85982587613204,-2.3318080369486847
100017,SBI Large Cap Fund - Regular Growth (100017),Equity,Large Cap,-0.019192170994781016,-0.0239649472272452,-1.9192170994781015,-2.39649472272452
100018,HDFC Mid Cap Fund - Direct Growth (100018),Equity,Mid Cap,-0.01903710483026677,-0.023791408038824173,-1.9037104830266771,-2.379140803882417
