month,category,net_inflow_crores
2022-01,Equity,10717.94
2022-01,Debt,-1563.28
2022-01,Hybrid,2672.78
2022-01,Solution Oriented,745.07
2022-01,Others,1150.8
2022-02,Equity,10958.74
2022-02,Debt,2978.76
2022-02,Hybrid,3376.11
2022-02,Solution Oriented,367.26
2022-02,Others,1353.56
2022-03,Equity,9962.26
2022-03,Debt,-1468.3
2022-03,Hybrid,2163.03
2022-03,Solution Oriented,724.71
2022-03,Others,1207.76
2022-04,Equity,8995.76
2022-04,Debt,1065.01
2022-04,Hybrid,3810.34
2022-04,Solution Oriented,558.57
2022-04,Others,727.67
2022-05,Equity,9842.77
2022-05,Debt,-669.04
2022-05,Hybrid,2857.05
2022-05,Solution Oriented,586.74
2022-05,Others,861.54
2022-06,Equity,10092.37
2022-06,Debt,-535.45
2022-06,Hybrid,1044.17
2022-06,Solution Oriented,410.39
2022-06,Others,1362.3
2022-07,Equity,9519.02
2022-07,Debt,2246.86
2022-07,Hybrid,1385.8
2022-07,Solution Oriented,315.79
2022-07,Others,664.62
2022-08,Equity,10247.94
2022-08,Debt,1060.97
2022-08,Hybrid,2009.21
2022-08,Solution Oriented,668.39
2022-08,Others,935.39
2022-09,Equity,9654.61
2022-09,Debt,2273.55
2022-09,Hybrid,2275.74
2022-09,Solution Oriented,651.37
2022-09,Others,1065.64
2022-10,Equity,10676.89
2022-10,Debt,277.31
2022-10,Hybrid,1895.95
2022-10,Solution Oriented,361.64
2022-10,Others,690.82
2022-11,Equity,8747.92
2022-11,Debt,171.46
2022-11,Hybrid,1406.65
2022-11,Solution Oriented,641.45
2022-11,Others,1437.9
2022-12,Equity,8941.56
2022-12,Debt,2626.0
2022-12,Hybrid,2266.0
2022-12,Solution Oriented,332.14
2022-12,Others,1359.11
2023-01,Equity,13655.41
2023-01,Debt,1193.5
2023-01,Hybrid,3767.65
2023-01,Solution Oriented,409.22
2023-01,Others,818.73
2023-02,Equity,13492.07
2023-02,Debt,-595.82
2023-02,Hybrid,3598.67
2023-02,Solution Oriented,343.0
2023-02,Others,1194.94
2023-03,Equity,13364.35
2023-03,Debt,2340.48
2023-03,Hybrid,3895.35
2023-03,Solution Oriented,380.24
2023-03,Others,1044.17
2023-04,Equity,13847.7
2023-04,Debt,-1948.53
2023-04,Hybrid,2845.89
2023-04,Solution Oriented,289.73
2023-04,Others,940.24
2023-05,Equity,10794.19
2023-05,Debt,-317.96
2023-05,Hybrid,3074.9
2023-05,Solution Oriented,687.0
2023-05,Others,1061.28
2023-06,Equity,12026.73
2023-06,Debt,-287.3
2023-06,Hybrid,3720.68
2023-06,Solution Oriented,318.53
2023-06,Others,1184.13
2023-07,Equity,10992.79
2023-07,Debt,2498.24
2023-07,Hybrid,1856.1
2023-07,Solution Oriented,422.79
2023-07,Others,683.16
2023-08,Equity,13769.38
2023-08,Debt,2438.58
2023-08,Hybrid,2419.8
2023-08,Solution Oriented,218.08
2023-08,Others,1404.54
2023-09,Equity,13869.18
2023-09,Debt,-1650.07
2023-09,Hybrid,2826.16
2023-09,Solution Oriented,773.5
2023-09,Others,1196.5
2023-10,Equity,12306.7
2023-10,Debt,-289.73
2023-10,Hybrid,3220.12
2023-10,Solution Oriented,792.6
2023-10,Others,1139.23
2023-11,Equity,12266.62
2023-11,Debt,-1160.62
2023-11,Hybrid,3583.69
2023-11,Solution Oriented,430.28
2023-11,Others,1269.38
2023-12,Equity,11717.26
2023-12,Debt,-1395.78
2023-12,Hybrid,3006.08
2023-12,Solution Oriented,527.41
2023-12,Others,650.78
2024-01,Equity,10403.26
2024-01,Debt,-487.23
2024-01,Hybrid,2328.62
