amfi_code,fund_name,stock_name,sector,weight_pct
100001,SBI Large Cap Fund - Regular Growth (100001),GAIL,Oil & Gas,3.5165
100001,SBI Large Cap Fund - Regular Growth (100001),HDFC Bank,Financial Services,0.539
100001,SBI Large Cap Fund - Regular Growth (100001),Hindustan Unilever,Consumer Goods,0.8724
100001,SBI Large Cap Fund - Regular Growth (100001),IOC,Oil & Gas,3.9702
100001,SBI Large Cap Fund - Regular Growth (100001),ICICI Bank,Financial Services,2.1065
100001,SBI Large Cap Fund - Regular Growth (100001),Asian Paints,Consumer Goods,1.2155
100001,SBI Large Cap Fund - Regular Growth (100001),Adani Ports,Services,17.8099
100001,SBI Large Cap Fund - Regular Growth (100001),Tech Mahindra,Information Technology,10.2056
100001,SBI Large Cap Fund - Regular Growth (100001),Kotak Mahindra Bank,Financial Services,2.9351
100001,SBI Large Cap Fund - Regular Growth (100001),Grasim Industries,Construction,10.6876
100001,SBI Large Cap Fund - Regular Growth (100001),Mahindra & Mahindra,Automobile,0.3198
100001,SBI Large Cap Fund - Regular Growth (100001),Bharti Airtel,Telecom,0.5452
100001,SBI Large Cap Fund - Regular Growth (100001),Coal India,Metals,15.4277
100001,SBI Large Cap Fund - Regular Growth (100001),SBI,Financial Services,6.0898
100001,SBI Large Cap Fund - Regular Growth (100001),Infosys,Information Technology,7.5397
100001,SBI Large Cap Fund - Regular Growth (100001),Reliance Industries,Oil & Gas,9.3336
100001,SBI Large Cap Fund - Regular Growth (100001),Hindalco,Metals,0.2853
100001,SBI Large Cap Fund - Regular Growth (100001),DLF,Construction,6.6005
100002,HDFC Mid Cap Fund - Direct Growth (100002),Bajaj Finance,Financial Services,9.5568
100002,HDFC Mid Cap Fund - Direct Growth (100002),Bajaj Auto,Automobile,27.5943
100002,HDFC Mid Cap Fund - Direct Growth (100002),TCS,Information Technology,5.211
100002,HDFC Mid Cap Fund - Direct Growth (100002),Dr Reddys,Healthcare,7.5601
100002,HDFC Mid Cap Fund - Direct Growth (100002),HDFC Bank,Financial Services,0.8401
100002,HDFC Mid Cap Fund - Direct Growth (100002),Adani Ports,Services,1.2578
100002,HDFC Mid Cap Fund - Direct Growth (100002),ICICI Bank,Financial Services,1.9649
100002,HDFC Mid Cap Fund - Direct Growth (100002),LTIMindtree,Information Technology,0.4164
100002,HDFC Mid Cap Fund - Direct Growth (100002),Axis Bank,Financial Services,3.9104
100002,HDFC Mid Cap Fund - Direct Growth (100002),Titan Company,Consumer Goods,22.5125
100002,HDFC Mid Cap Fund - Direct Growth (100002),Grasim Industries,Construction,7.8887
100002,HDFC Mid Cap Fund - Direct Growth (100002),Bharti Airtel,Telecom,4.2699
100002,HDFC Mid Cap Fund - Direct Growth (100002),Infosys,Information Technology,5.0766
100002,HDFC Mid Cap Fund - Direct Growth (100002),Hindustan Unilever,Consumer Goods,1.182
100002,HDFC Mid Cap Fund - Direct Growth (100002),Hindalco,Metals,0.7585
100003,ICICI Prudential Small Cap Fund - Regular Growth (100003),Bajaj Finance,Financial Services,18.7673
100003,ICICI Prudential Small Cap Fund - Regular Growth (100003),BPCL,Oil & Gas,1.7676
100003,ICICI Prudential Small Cap Fund - Regular Growth (100003),Tata Motors,Automobile,0.3446
100003,ICICI Prudential Small Cap Fund - Regular Growth (100003),Dr Reddys,Healthcare,6.3947
100003,ICICI Prudential Small Cap Fund - Regular Growth (100003),UltraTech Cement,Construction,12.0648
100003,ICICI Prudential Small Cap Fund - Regular Growth (100003),Zomato,Services,5.9894
100003,ICICI Prudential Small Cap Fund - Regular Growth (100003),Max Healthcare,Healthcare,4.9935
100003,ICICI Prudential Small Cap Fund - Regular Growth (100003),ICICI Bank,Financial Services,4.1007
100003,ICICI Prudential Small Cap Fund - Regular Growth (100003),Eicher Motors,Automobile,8.931
100003,ICICI Prudential Small Cap Fund - Regular Growth (100003),Kotak Mahindra Bank,Financial Services,23.9215
100003,ICICI Prudential Small Cap Fund - Regular Growth (100003),Axis Bank,Financial Services,2.6758
100003,ICICI Prudential Small Cap Fund - Regular Growth (100003),Titan Company,Consumer Goods,2.9782
100003,ICICI Prudential Small Cap Fund - Regular Growth (100003),SBI,Financial Services,0.4913
100003,ICICI Prudential Small Cap Fund - Regular Growth (100003),Infosys,Information Technology,1.2814
100003,ICICI Prudential Small Cap Fund - Regular Growth (100003),Hindalco,Metals,5.2981
100004,Nippon India Flexi Cap Fund - Direct Growth (100004),Bajaj Finance,Financial Services,13.2575
100004,Nippon India Flexi Cap Fund - Direct Growth (100004),Apollo Hospitals,Healthcare,9.2141
100004,Nippon India Flexi Cap Fund - Direct Growth (100004),TCS,Information Technology,0.112
100004,Nippon India Flexi Cap Fund - Direct Growth (100004),Cipla,Healthcare,6.1136
100004,Nippon India Flexi Cap Fund - Direct Growth (100004),ONGC,Oil & Gas,13.4998
100004,Nippon India Flexi Cap Fund - Direct Growth (100004),HDFC Bank,Financial Services,6.6317
100004,Nippon India Flexi Cap Fund - Direct Growth (100004),GAIL,Oil & Gas,4.6462
100004,Nippon India Flexi Cap Fund - Direct Growth (100004),ICICI Bank,Financial Services,1.1149
100004,Nippon India Flexi Cap Fund - Direct Growth (100004),Asian Paints,Consumer Goods,17.3321
100004,Nippon India Flexi Cap Fund - Direct Growth (100004),LTIMindtree,Information Technology,5.6735
100004,Nippon India Flexi Cap Fund - Direct Growth (100004),Titan Company,Consumer Goods,0.6138
100004,Nippon India Flexi Cap Fund - Direct Growth (100004),Coal India,Metals,15.1351
100004,Nippon India Flexi Cap Fund - Direct Growth (100004),HCL Tech,Information Technology,4.1894
100004,Nippon India Flexi Cap Fund - Direct Growth (100004),ITC,Consumer Goods,0.9858
100004,Nippon India Flexi Cap Fund - Direct Growth (100004),Infosys,Information Technology,1.4804
100005,Kotak Mahindra Large Cap Fund - Regular Growth (100005),Cipla,Healthcare,2.3574
100005,Kotak Mahindra Large Cap Fund - Regular Growth (100005),HDFC Bank,Financial Services,4.7177
100005,Kotak Mahindra Large Cap Fund - Regular Growth (100005),ITC,Consumer Goods,12.4161
100005,Kotak Mahindra Large Cap Fund - Regular Growth (100005),NTPC,Power,17.0072
